Found 23237 images belonging to 3 classes.
Found 1683 images belonging to 3 classes.
Epoch 1/150
  1/726 [..............................] - ETA: 3995s - loss: 1.1237 - acc: 0.3438
274/726 [==========>...................] - ETA: 271s - loss: 9.4425 - acc: 0.4142
275/726 [==========>...................] - ETA: 270s - loss: 9.4485 - acc: 0.4138
276/726 [==========>...................] - ETA: 270s - loss: 9.4471 - acc: 0.4139
277/726 [==========>...................] - ETA: 269s - loss: 9.4548 - acc: 0.4134
278/726 [==========>...................] - ETA: 269s - loss: 9.4534 - acc: 0.4135
279/726 [==========>...................] - ETA: 268s - loss: 9.4520 - acc: 0.4136
280/726 [==========>...................] - ETA: 268s - loss: 9.4489 - acc: 0.4138
281/726 [==========>...................] - ETA: 267s - loss: 9.4439 - acc: 0.4141
282/726 [==========>...................] - ETA: 266s - loss: 9.4497 - acc: 0.4137
283/726 [==========>...................] - ETA: 266s - loss: 9.4466 - acc: 0.4139
284/726 [==========>...................] - ETA: 265s - loss: 9.4435 - acc: 0.4141
285/726 [==========>...................] - ETA: 265s - loss: 9.4422 - acc: 0.4142
286/726 [==========>...................] - ETA: 264s - loss: 9.4373 - acc: 0.4145
287/726 [==========>...................] - ETA: 264s - loss: 9.4395 - acc: 0.4144
288/726 [==========>...................] - ETA: 263s - loss: 9.4365 - acc: 0.4145
289/726 [==========>...................] - ETA: 263s - loss: 9.4335 - acc: 0.4147
290/726 [==========>...................] - ETA: 262s - loss: 9.4374 - acc: 0.4145
291/726 [===========>..................] - ETA: 262s - loss: 9.4310 - acc: 0.4149
292/726 [===========>..................] - ETA: 261s - loss: 9.4263 - acc: 0.4152
293/726 [===========>..................] - ETA: 260s - loss: 9.4216 - acc: 0.4155
294/726 [===========>..................] - ETA: 260s - loss: 9.4272 - acc: 0.4151
295/726 [===========>..................] - ETA: 259s - loss: 9.4363 - acc: 0.4146
296/726 [===========>..................] - ETA: 259s - loss: 9.4367 - acc: 0.4145
297/726 [===========>..................] - ETA: 258s - loss: 9.4406 - acc: 0.4143
298/726 [===========>..................] - ETA: 258s - loss: 9.4376 - acc: 0.4145
299/726 [===========>..................] - ETA: 257s - loss: 9.4364 - acc: 0.4145
300/726 [===========>..................] - ETA: 257s - loss: 9.4452 - acc: 0.4140
301/726 [===========>..................] - ETA: 256s - loss: 9.4389 - acc: 0.4144
302/726 [===========>..................] - ETA: 255s - loss: 9.4427 - acc: 0.4142
303/726 [===========>..................] - ETA: 255s - loss: 9.4464 - acc: 0.4139
304/726 [===========>..................] - ETA: 254s - loss: 9.4386 - acc: 0.4144
305/726 [===========>..................] - ETA: 254s - loss: 9.4324 - acc: 0.4148
306/726 [===========>..................] - ETA: 253s - loss: 9.4345 - acc: 0.4147
307/726 [===========>..................] - ETA: 253s - loss: 9.4218 - acc: 0.4155
308/726 [===========>..................] - ETA: 252s - loss: 9.4223 - acc: 0.4154
309/726 [===========>..................] - ETA: 251s - loss: 9.4179 - acc: 0.4157
310/726 [===========>..................] - ETA: 251s - loss: 9.4216 - acc: 0.4155
311/726 [===========>..................] - ETA: 250s - loss: 9.4221 - acc: 0.4154
312/726 [===========>..................] - ETA: 250s - loss: 9.4274 - acc: 0.4151
313/726 [===========>..................] - ETA: 249s - loss: 9.4295 - acc: 0.4150
314/726 [===========>..................] - ETA: 249s - loss: 9.4299 - acc: 0.4149
315/726 [============>.................] - ETA: 248s - loss: 9.4272 - acc: 0.4151
316/726 [============>.................] - ETA: 247s - loss: 9.4228 - acc: 0.4154
317/726 [============>.................] - ETA: 247s - loss: 9.4233 - acc: 0.4154
318/726 [============>.................] - ETA: 246s - loss: 9.4285 - acc: 0.4150
319/726 [============>.................] - ETA: 246s - loss: 9.4290 - acc: 0.4150
320/726 [============>.................] - ETA: 245s - loss: 9.4278 - acc: 0.4151
321/726 [============>.................] - ETA: 245s - loss: 9.4204 - acc: 0.4155
322/726 [============>.................] - ETA: 244s - loss: 9.4256 - acc: 0.4152
323/726 [============>.................] - ETA: 243s - loss: 9.4214 - acc: 0.4155
324/726 [============>.................] - ETA: 243s - loss: 9.4125 - acc: 0.4160
325/726 [============>.................] - ETA: 242s - loss: 9.4161 - acc: 0.4158
326/726 [============>.................] - ETA: 242s - loss: 9.4088 - acc: 0.4163
327/726 [============>.................] - ETA: 241s - loss: 9.4155 - acc: 0.4158
328/726 [============>.................] - ETA: 241s - loss: 9.4159 - acc: 0.4158
329/726 [============>.................] - ETA: 240s - loss: 9.4241 - acc: 0.4153
330/726 [============>.................] - ETA: 239s - loss: 9.4215 - acc: 0.4155
331/726 [============>.................] - ETA: 239s - loss: 9.4204 - acc: 0.4155
332/726 [============>.................] - ETA: 238s - loss: 9.4223 - acc: 0.4154
333/726 [============>.................] - ETA: 238s - loss: 9.4213 - acc: 0.4155
334/726 [============>.................] - ETA: 237s - loss: 9.4172 - acc: 0.4157
335/726 [============>.................] - ETA: 236s - loss: 9.4131 - acc: 0.4160
336/726 [============>.................] - ETA: 236s - loss: 9.4046 - acc: 0.4165
337/726 [============>.................] - ETA: 235s - loss: 9.4096 - acc: 0.4162
338/726 [============>.................] - ETA: 235s - loss: 9.4086 - acc: 0.4163
339/726 [=============>................] - ETA: 234s - loss: 9.4031 - acc: 0.4166
340/726 [=============>................] - ETA: 234s - loss: 9.4036 - acc: 0.4166
341/726 [=============>................] - ETA: 233s - loss: 9.4056 - acc: 0.4165
342/726 [=============>................] - ETA: 232s - loss: 9.4061 - acc: 0.4164
343/726 [=============>................] - ETA: 232s - loss: 9.3977 - acc: 0.4169
344/726 [=============>................] - ETA: 231s - loss: 9.3880 - acc: 0.4176
345/726 [=============>................] - ETA: 231s - loss: 9.3870 - acc: 0.4176
346/726 [=============>................] - ETA: 230s - loss: 9.3905 - acc: 0.4174
347/726 [=============>................] - ETA: 229s - loss: 9.3852 - acc: 0.4177
348/726 [=============>................] - ETA: 229s - loss: 9.3930 - acc: 0.4172
349/726 [=============>................] - ETA: 228s - loss: 9.3906 - acc: 0.4174
350/726 [=============>................] - ETA: 228s - loss: 9.3940 - acc: 0.4172
351/726 [=============>................] - ETA: 227s - loss: 9.4016 - acc: 0.4167
352/726 [=============>................] - ETA: 226s - loss: 9.4007 - acc: 0.4168
353/726 [=============>................] - ETA: 226s - loss: 9.4040 - acc: 0.4166
354/726 [=============>................] - ETA: 225s - loss: 9.4073 - acc: 0.4163
355/726 [=============>................] - ETA: 225s - loss: 9.4021 - acc: 0.4167
356/726 [=============>................] - ETA: 224s - loss: 9.4026 - acc: 0.4166
357/726 [=============>................] - ETA: 223s - loss: 9.3988 - acc: 0.4169
358/726 [=============>................] - ETA: 223s - loss: 9.3937 - acc: 0.4172
359/726 [=============>................] - ETA: 222s - loss: 9.3956 - acc: 0.4171
360/726 [=============>................] - ETA: 222s - loss: 9.3905 - acc: 0.4174
361/726 [=============>................] - ETA: 221s - loss: 9.3854 - acc: 0.4177
362/726 [=============>................] - ETA: 221s - loss: 9.3762 - acc: 0.4183
363/726 [==============>...............] - ETA: 220s - loss: 9.3725 - acc: 0.4185
364/726 [==============>...............] - ETA: 219s - loss: 9.3717 - acc: 0.4186
365/726 [==============>...............] - ETA: 219s - loss: 9.3695 - acc: 0.4187
366/726 [==============>...............] - ETA: 218s - loss: 9.3631 - acc: 0.4191
367/726 [==============>...............] - ETA: 217s - loss: 9.3610 - acc: 0.4192
368/726 [==============>...............] - ETA: 217s - loss: 9.3629 - acc: 0.4191
369/726 [==============>...............] - ETA: 216s - loss: 9.3594 - acc: 0.4193
370/726 [==============>...............] - ETA: 216s - loss: 9.3586 - acc: 0.4194
371/726 [==============>...............] - ETA: 215s - loss: 9.3605 - acc: 0.4193
372/726 [==============>...............] - ETA: 214s - loss: 9.3570 - acc: 0.4195
373/726 [==============>...............] - ETA: 214s - loss: 9.3535 - acc: 0.4197
374/726 [==============>...............] - ETA: 213s - loss: 9.3554 - acc: 0.4196
375/726 [==============>...............] - ETA: 213s - loss: 9.3560 - acc: 0.4195
376/726 [==============>...............] - ETA: 212s - loss: 9.3552 - acc: 0.4196
377/726 [==============>...............] - ETA: 211s - loss: 9.3545 - acc: 0.4196
378/726 [==============>...............] - ETA: 211s - loss: 9.3564 - acc: 0.4195
379/726 [==============>...............] - ETA: 210s - loss: 9.3556 - acc: 0.4196
380/726 [==============>...............] - ETA: 210s - loss: 9.3602 - acc: 0.4193
381/726 [==============>...............] - ETA: 209s - loss: 9.3528 - acc: 0.4197
382/726 [==============>...............] - ETA: 208s - loss: 9.3547 - acc: 0.4196
383/726 [==============>...............] - ETA: 208s - loss: 9.3618 - acc: 0.4192
384/726 [==============>...............] - ETA: 207s - loss: 9.3650 - acc: 0.4190
385/726 [==============>...............] - ETA: 207s - loss: 9.3642 - acc: 0.4190
386/726 [==============>...............] - ETA: 206s - loss: 9.3621 - acc: 0.4192
387/726 [==============>...............] - ETA: 205s - loss: 9.3614 - acc: 0.4192
388/726 [===============>..............] - ETA: 205s - loss: 9.3632 - acc: 0.4191
389/726 [===============>..............] - ETA: 204s - loss: 9.3663 - acc: 0.4189
390/726 [===============>..............] - ETA: 204s - loss: 9.3643 - acc: 0.4190
391/726 [===============>..............] - ETA: 203s - loss: 9.3648 - acc: 0.4190
392/726 [===============>..............] - ETA: 202s - loss: 9.3627 - acc: 0.4191
393/726 [===============>..............] - ETA: 202s - loss: 9.3620 - acc: 0.4192
394/726 [===============>..............] - ETA: 201s - loss: 9.3599 - acc: 0.4193
395/726 [===============>..............] - ETA: 201s - loss: 9.3592 - acc: 0.4193
396/726 [===============>..............] - ETA: 200s - loss: 9.3572 - acc: 0.4195
397/726 [===============>..............] - ETA: 199s - loss: 9.3565 - acc: 0.4195
398/726 [===============>..............] - ETA: 199s - loss: 9.3519 - acc: 0.4198
399/726 [===============>..............] - ETA: 198s - loss: 9.3550 - acc: 0.4196
400/726 [===============>..............] - ETA: 198s - loss: 9.3518 - acc: 0.4198
401/726 [===============>..............] - ETA: 197s - loss: 9.3511 - acc: 0.4198
402/726 [===============>..............] - ETA: 196s - loss: 9.3516 - acc: 0.4198
403/726 [===============>..............] - ETA: 196s - loss: 9.3534 - acc: 0.4197
404/726 [===============>..............] - ETA: 195s - loss: 9.3477 - acc: 0.4200
405/726 [===============>..............] - ETA: 195s - loss: 9.3507 - acc: 0.4199
406/726 [===============>..............] - ETA: 194s - loss: 9.3513 - acc: 0.4198
407/726 [===============>..............] - ETA: 193s - loss: 9.3530 - acc: 0.4197
408/726 [===============>..............] - ETA: 193s - loss: 9.3598 - acc: 0.4193
409/726 [===============>..............] - ETA: 192s - loss: 9.3627 - acc: 0.4191
410/726 [===============>..............] - ETA: 192s - loss: 9.3657 - acc: 0.4189
411/726 [===============>..............] - ETA: 191s - loss: 9.3686 - acc: 0.4188
412/726 [================>.............] - ETA: 190s - loss: 9.3630 - acc: 0.4191
413/726 [================>.............] - ETA: 190s - loss: 9.3635 - acc: 0.4191
414/726 [================>.............] - ETA: 189s - loss: 9.3628 - acc: 0.4191
415/726 [================>.............] - ETA: 189s - loss: 9.3669 - acc: 0.4189
416/726 [================>.............] - ETA: 188s - loss: 9.3638 - acc: 0.4191
417/726 [================>.............] - ETA: 187s - loss: 9.3595 - acc: 0.4193
418/726 [================>.............] - ETA: 187s - loss: 9.3600 - acc: 0.4193
419/726 [================>.............] - ETA: 186s - loss: 9.3605 - acc: 0.4193
420/726 [================>.............] - ETA: 186s - loss: 9.3562 - acc: 0.4195
421/726 [================>.............] - ETA: 185s - loss: 9.3579 - acc: 0.4194
422/726 [================>.............] - ETA: 184s - loss: 9.3560 - acc: 0.4195
423/726 [================>.............] - ETA: 184s - loss: 9.3577 - acc: 0.4194
424/726 [================>.............] - ETA: 183s - loss: 9.3558 - acc: 0.4195
425/726 [================>.............] - ETA: 183s - loss: 9.3516 - acc: 0.4198
426/726 [================>.............] - ETA: 182s - loss: 9.3497 - acc: 0.4199
427/726 [================>.............] - ETA: 181s - loss: 9.3502 - acc: 0.4199
428/726 [================>.............] - ETA: 181s - loss: 9.3484 - acc: 0.4200
429/726 [================>.............] - ETA: 180s - loss: 9.3454 - acc: 0.4202
430/726 [================>.............] - ETA: 180s - loss: 9.3447 - acc: 0.4202
431/726 [================>.............] - ETA: 179s - loss: 9.3418 - acc: 0.4204
432/726 [================>.............] - ETA: 178s - loss: 9.3411 - acc: 0.4205
433/726 [================>.............] - ETA: 178s - loss: 9.3428 - acc: 0.4204
434/726 [================>.............] - ETA: 177s - loss: 9.3457 - acc: 0.4202
435/726 [================>.............] - ETA: 177s - loss: 9.3439 - acc: 0.4203
436/726 [=================>............] - ETA: 176s - loss: 9.3444 - acc: 0.4203
437/726 [=================>............] - ETA: 175s - loss: 9.3461 - acc: 0.4202
438/726 [=================>............] - ETA: 175s - loss: 9.3500 - acc: 0.4199
439/726 [=================>............] - ETA: 174s - loss: 9.3482 - acc: 0.4200
440/726 [=================>............] - ETA: 174s - loss: 9.3476 - acc: 0.4201
441/726 [=================>............] - ETA: 173s - loss: 9.3469 - acc: 0.4201
442/726 [=================>............] - ETA: 172s - loss: 9.3474 - acc: 0.4201
443/726 [=================>............] - ETA: 172s - loss: 9.3479 - acc: 0.4200
444/726 [=================>............] - ETA: 171s - loss: 9.3485 - acc: 0.4200
445/726 [=================>............] - ETA: 170s - loss: 9.3501 - acc: 0.4199
446/726 [=================>............] - ETA: 170s - loss: 9.3494 - acc: 0.4199
447/726 [=================>............] - ETA: 169s - loss: 9.3477 - acc: 0.4201
448/726 [=================>............] - ETA: 169s - loss: 9.3459 - acc: 0.4202
449/726 [=================>............] - ETA: 168s - loss: 9.3442 - acc: 0.4203
450/726 [=================>............] - ETA: 167s - loss: 9.3380 - acc: 0.4207
451/726 [=================>............] - ETA: 167s - loss: 9.3385 - acc: 0.4206
452/726 [=================>............] - ETA: 166s - loss: 9.3368 - acc: 0.4207
453/726 [=================>............] - ETA: 166s - loss: 9.3373 - acc: 0.4207
454/726 [=================>............] - ETA: 165s - loss: 9.3311 - acc: 0.4211
455/726 [=================>............] - ETA: 164s - loss: 9.3339 - acc: 0.4209
456/726 [=================>............] - ETA: 164s - loss: 9.3355 - acc: 0.4208
457/726 [=================>............] - ETA: 163s - loss: 9.3437 - acc: 0.4203
458/726 [=================>............] - ETA: 163s - loss: 9.3398 - acc: 0.4205
459/726 [=================>............] - ETA: 162s - loss: 9.3370 - acc: 0.4207
460/726 [==================>...........] - ETA: 161s - loss: 9.3365 - acc: 0.4207
461/726 [==================>...........] - ETA: 161s - loss: 9.3337 - acc: 0.4209
462/726 [==================>...........] - ETA: 160s - loss: 9.3375 - acc: 0.4207
463/726 [==================>...........] - ETA: 160s - loss: 9.3380 - acc: 0.4207
464/726 [==================>...........] - ETA: 159s - loss: 9.3428 - acc: 0.4204
465/726 [==================>...........] - ETA: 158s - loss: 9.3465 - acc: 0.4201
466/726 [==================>...........] - ETA: 158s - loss: 9.3449 - acc: 0.4202
467/726 [==================>...........] - ETA: 157s - loss: 9.3421 - acc: 0.4204
468/726 [==================>...........] - ETA: 157s - loss: 9.3372 - acc: 0.4207
469/726 [==================>...........] - ETA: 156s - loss: 9.3345 - acc: 0.4209
470/726 [==================>...........] - ETA: 155s - loss: 9.3350 - acc: 0.4208
471/726 [==================>...........] - ETA: 155s - loss: 9.3366 - acc: 0.4207
472/726 [==================>...........] - ETA: 154s - loss: 9.3424 - acc: 0.4204
473/726 [==================>...........] - ETA: 154s - loss: 9.3407 - acc: 0.4205
474/726 [==================>...........] - ETA: 153s - loss: 9.3402 - acc: 0.4205
475/726 [==================>...........] - ETA: 152s - loss: 9.3353 - acc: 0.4208
476/726 [==================>...........] - ETA: 152s - loss: 9.3348 - acc: 0.4209
477/726 [==================>...........] - ETA: 151s - loss: 9.3321 - acc: 0.4210
478/726 [==================>...........] - ETA: 150s - loss: 9.3316 - acc: 0.4211
479/726 [==================>...........] - ETA: 150s - loss: 9.3342 - acc: 0.4209
480/726 [==================>...........] - ETA: 149s - loss: 9.3325 - acc: 0.4210
481/726 [==================>...........] - ETA: 149s - loss: 9.3299 - acc: 0.4212
482/726 [==================>...........] - ETA: 148s - loss: 9.3335 - acc: 0.4209
483/726 [==================>...........] - ETA: 147s - loss: 9.3319 - acc: 0.4210
484/726 [===================>..........] - ETA: 147s - loss: 9.3335 - acc: 0.4209
485/726 [===================>..........] - ETA: 146s - loss: 9.3350 - acc: 0.4208
486/726 [===================>..........] - ETA: 146s - loss: 9.3355 - acc: 0.4208
487/726 [===================>..........] - ETA: 145s - loss: 9.3370 - acc: 0.4207
488/726 [===================>..........] - ETA: 144s - loss: 9.3385 - acc: 0.4206
489/726 [===================>..........] - ETA: 144s - loss: 9.3421 - acc: 0.4204
490/726 [===================>..........] - ETA: 143s - loss: 9.3456 - acc: 0.4202
491/726 [===================>..........] - ETA: 143s - loss: 9.3420 - acc: 0.4204
492/726 [===================>..........] - ETA: 142s - loss: 9.3445 - acc: 0.4202
493/726 [===================>..........] - ETA: 141s - loss: 9.3460 - acc: 0.4202
494/726 [===================>..........] - ETA: 141s - loss: 9.3464 - acc: 0.4201
495/726 [===================>..........] - ETA: 140s - loss: 9.3458 - acc: 0.4202
496/726 [===================>..........] - ETA: 140s - loss: 9.3443 - acc: 0.4203
497/726 [===================>..........] - ETA: 139s - loss: 9.3417 - acc: 0.4204
498/726 [===================>..........] - ETA: 138s - loss: 9.3411 - acc: 0.4205
499/726 [===================>..........] - ETA: 138s - loss: 9.3396 - acc: 0.4206
500/726 [===================>..........] - ETA: 137s - loss: 9.3370 - acc: 0.4207
501/726 [===================>..........] - ETA: 137s - loss: 9.3304 - acc: 0.4211
502/726 [===================>..........] - ETA: 136s - loss: 9.3269 - acc: 0.4213
503/726 [===================>..........] - ETA: 135s - loss: 9.3234 - acc: 0.4216
504/726 [===================>..........] - ETA: 135s - loss: 9.3199 - acc: 0.4218
505/726 [===================>..........] - ETA: 134s - loss: 9.3204 - acc: 0.4217
506/726 [===================>..........] - ETA: 134s - loss: 9.3179 - acc: 0.4219
507/726 [===================>..........] - ETA: 133s - loss: 9.3124 - acc: 0.4222
508/726 [===================>..........] - ETA: 132s - loss: 9.3159 - acc: 0.4220
509/726 [====================>.........] - ETA: 132s - loss: 9.3213 - acc: 0.4217
510/726 [====================>.........] - ETA: 131s - loss: 9.3208 - acc: 0.4217
511/726 [====================>.........] - ETA: 131s - loss: 9.3213 - acc: 0.4217
512/726 [====================>.........] - ETA: 130s - loss: 9.3238 - acc: 0.4215
513/726 [====================>.........] - ETA: 129s - loss: 9.3262 - acc: 0.4214
514/726 [====================>.........] - ETA: 129s - loss: 9.3267 - acc: 0.4214
515/726 [====================>.........] - ETA: 128s - loss: 9.3301 - acc: 0.4211
516/726 [====================>.........] - ETA: 128s - loss: 9.3315 - acc: 0.4211
517/726 [====================>.........] - ETA: 127s - loss: 9.3320 - acc: 0.4210
518/726 [====================>.........] - ETA: 126s - loss: 9.3296 - acc: 0.4212
519/726 [====================>.........] - ETA: 126s - loss: 9.3271 - acc: 0.4213
520/726 [====================>.........] - ETA: 125s - loss: 9.3295 - acc: 0.4212
521/726 [====================>.........] - ETA: 125s - loss: 9.3358 - acc: 0.4208
522/726 [====================>.........] - ETA: 124s - loss: 9.3362 - acc: 0.4208
523/726 [====================>.........] - ETA: 123s - loss: 9.3319 - acc: 0.4210
524/726 [====================>.........] - ETA: 123s - loss: 9.3323 - acc: 0.4210
525/726 [====================>.........] - ETA: 122s - loss: 9.3299 - acc: 0.4212
526/726 [====================>.........] - ETA: 122s - loss: 9.3246 - acc: 0.4215
527/726 [====================>.........] - ETA: 121s - loss: 9.3270 - acc: 0.4213
528/726 [====================>.........] - ETA: 120s - loss: 9.3255 - acc: 0.4214
529/726 [====================>.........] - ETA: 120s - loss: 9.3269 - acc: 0.4213
530/726 [====================>.........] - ETA: 119s - loss: 9.3264 - acc: 0.4214
531/726 [====================>.........] - ETA: 118s - loss: 9.3298 - acc: 0.4212
532/726 [====================>.........] - ETA: 118s - loss: 9.3293 - acc: 0.4212
533/726 [=====================>........] - ETA: 117s - loss: 9.3269 - acc: 0.4213
534/726 [=====================>........] - ETA: 117s - loss: 9.3264 - acc: 0.4214
535/726 [=====================>........] - ETA: 116s - loss: 9.3315 - acc: 0.4211
536/726 [=====================>........] - ETA: 115s - loss: 9.3273 - acc: 0.4213
537/726 [=====================>........] - ETA: 115s - loss: 9.3268 - acc: 0.4213
538/726 [=====================>........] - ETA: 114s - loss: 9.3282 - acc: 0.4213
539/726 [=====================>........] - ETA: 114s - loss: 9.3296 - acc: 0.4212
540/726 [=====================>........] - ETA: 113s - loss: 9.3319 - acc: 0.4210
541/726 [=====================>........] - ETA: 112s - loss: 9.3314 - acc: 0.4211
542/726 [=====================>........] - ETA: 112s - loss: 9.3346 - acc: 0.4209
543/726 [=====================>........] - ETA: 111s - loss: 9.3295 - acc: 0.4212
544/726 [=====================>........] - ETA: 110s - loss: 9.3309 - acc: 0.4211
545/726 [=====================>........] - ETA: 110s - loss: 9.3304 - acc: 0.4211
546/726 [=====================>........] - ETA: 109s - loss: 9.3299 - acc: 0.4212
547/726 [=====================>........] - ETA: 109s - loss: 9.3331 - acc: 0.4210
548/726 [=====================>........] - ETA: 108s - loss: 9.3372 - acc: 0.4207
549/726 [=====================>........] - ETA: 107s - loss: 9.3358 - acc: 0.4208
550/726 [=====================>........] - ETA: 107s - loss: 9.3371 - acc: 0.4207
