Found 19924 images belonging to 3 classes.
Found 2687 images belonging to 3 classes.
Epoch 1/150
  1/622 [..............................] - ETA: 2285s - loss: 1.3265 - acc: 0.0312
343/622 [===============>..............] - ETA: 168s - loss: 4.6727 - acc: 0.7101
344/622 [===============>..............] - ETA: 167s - loss: 4.6694 - acc: 0.7103
345/622 [===============>..............] - ETA: 167s - loss: 4.6719 - acc: 0.7101
346/622 [===============>..............] - ETA: 166s - loss: 4.6686 - acc: 0.7104
347/622 [===============>..............] - ETA: 165s - loss: 4.6755 - acc: 0.7099
348/622 [===============>..............] - ETA: 165s - loss: 4.6765 - acc: 0.7099
349/622 [===============>..............] - ETA: 164s - loss: 4.6761 - acc: 0.7099
350/622 [===============>..............] - ETA: 164s - loss: 4.6757 - acc: 0.7099
351/622 [===============>..............] - ETA: 163s - loss: 4.6724 - acc: 0.7101
352/622 [===============>..............] - ETA: 162s - loss: 4.6663 - acc: 0.7105
353/622 [================>.............] - ETA: 162s - loss: 4.6645 - acc: 0.7106
354/622 [================>.............] - ETA: 161s - loss: 4.6655 - acc: 0.7105
355/622 [================>.............] - ETA: 160s - loss: 4.6637 - acc: 0.7107
356/622 [================>.............] - ETA: 160s - loss: 4.6591 - acc: 0.7109
357/622 [================>.............] - ETA: 159s - loss: 4.6616 - acc: 0.7108
358/622 [================>.............] - ETA: 159s - loss: 4.6612 - acc: 0.7108
359/622 [================>.............] - ETA: 158s - loss: 4.6581 - acc: 0.7110
360/622 [================>.............] - ETA: 158s - loss: 4.6493 - acc: 0.7115
361/622 [================>.............] - ETA: 157s - loss: 4.6490 - acc: 0.7116
362/622 [================>.............] - ETA: 156s - loss: 4.6515 - acc: 0.7114
363/622 [================>.............] - ETA: 156s - loss: 4.6539 - acc: 0.7113
364/622 [================>.............] - ETA: 155s - loss: 4.6536 - acc: 0.7113
365/622 [================>.............] - ETA: 155s - loss: 4.6505 - acc: 0.7115
366/622 [================>.............] - ETA: 154s - loss: 4.6488 - acc: 0.7116
367/622 [================>.............] - ETA: 153s - loss: 4.6458 - acc: 0.7118
368/622 [================>.............] - ETA: 153s - loss: 4.6509 - acc: 0.7114
369/622 [================>.............] - ETA: 152s - loss: 4.6533 - acc: 0.7113
370/622 [================>.............] - ETA: 152s - loss: 4.6571 - acc: 0.7111
371/622 [================>.............] - ETA: 151s - loss: 4.6595 - acc: 0.7109
372/622 [================>.............] - ETA: 150s - loss: 4.6591 - acc: 0.7109
373/622 [================>.............] - ETA: 150s - loss: 4.6588 - acc: 0.7110
374/622 [=================>............] - ETA: 149s - loss: 4.6558 - acc: 0.7111
375/622 [=================>............] - ETA: 149s - loss: 4.6568 - acc: 0.7111
376/622 [=================>............] - ETA: 148s - loss: 4.6498 - acc: 0.7115
377/622 [=================>............] - ETA: 147s - loss: 4.6548 - acc: 0.7112
378/622 [=================>............] - ETA: 147s - loss: 4.6531 - acc: 0.7113
379/622 [=================>............] - ETA: 146s - loss: 4.6581 - acc: 0.7110
380/622 [=================>............] - ETA: 146s - loss: 4.6578 - acc: 0.7110
381/622 [=================>............] - ETA: 145s - loss: 4.6548 - acc: 0.7112
382/622 [=================>............] - ETA: 145s - loss: 4.6598 - acc: 0.7109
383/622 [=================>............] - ETA: 144s - loss: 4.6608 - acc: 0.7108
384/622 [=================>............] - ETA: 143s - loss: 4.6644 - acc: 0.7106
385/622 [=================>............] - ETA: 143s - loss: 4.6680 - acc: 0.7104
386/622 [=================>............] - ETA: 142s - loss: 4.6663 - acc: 0.7105
387/622 [=================>............] - ETA: 142s - loss: 4.6660 - acc: 0.7105
388/622 [=================>............] - ETA: 141s - loss: 4.6604 - acc: 0.7109
389/622 [=================>............] - ETA: 140s - loss: 4.6627 - acc: 0.7107
390/622 [=================>............] - ETA: 140s - loss: 4.6649 - acc: 0.7106
391/622 [=================>............] - ETA: 139s - loss: 4.6646 - acc: 0.7106
392/622 [=================>............] - ETA: 139s - loss: 4.6617 - acc: 0.7108
393/622 [=================>............] - ETA: 138s - loss: 4.6627 - acc: 0.7107
394/622 [==================>...........] - ETA: 137s - loss: 4.6598 - acc: 0.7109
395/622 [==================>...........] - ETA: 137s - loss: 4.6620 - acc: 0.7108
396/622 [==================>...........] - ETA: 136s - loss: 4.6566 - acc: 0.7111
397/622 [==================>...........] - ETA: 135s - loss: 4.6563 - acc: 0.7111
398/622 [==================>...........] - ETA: 135s - loss: 4.6560 - acc: 0.7111
399/622 [==================>...........] - ETA: 134s - loss: 4.6582 - acc: 0.7110
400/622 [==================>...........] - ETA: 134s - loss: 4.6528 - acc: 0.7113
401/622 [==================>...........] - ETA: 133s - loss: 4.6563 - acc: 0.7111
402/622 [==================>...........] - ETA: 133s - loss: 4.6510 - acc: 0.7114
403/622 [==================>...........] - ETA: 132s - loss: 4.6482 - acc: 0.7116
404/622 [==================>...........] - ETA: 131s - loss: 4.6454 - acc: 0.7118
405/622 [==================>...........] - ETA: 131s - loss: 4.6414 - acc: 0.7120
406/622 [==================>...........] - ETA: 130s - loss: 4.6411 - acc: 0.7121
407/622 [==================>...........] - ETA: 130s - loss: 4.6458 - acc: 0.7118
408/622 [==================>...........] - ETA: 129s - loss: 4.6419 - acc: 0.7120
409/622 [==================>...........] - ETA: 128s - loss: 4.6379 - acc: 0.7123
410/622 [==================>...........] - ETA: 128s - loss: 4.6364 - acc: 0.7123
411/622 [==================>...........] - ETA: 127s - loss: 4.6374 - acc: 0.7123
412/622 [==================>...........] - ETA: 127s - loss: 4.6322 - acc: 0.7126
413/622 [==================>...........] - ETA: 126s - loss: 4.6381 - acc: 0.7122
414/622 [==================>...........] - ETA: 125s - loss: 4.6391 - acc: 0.7122
415/622 [===================>..........] - ETA: 125s - loss: 4.6364 - acc: 0.7123
416/622 [===================>..........] - ETA: 124s - loss: 4.6373 - acc: 0.7123
417/622 [===================>..........] - ETA: 124s - loss: 4.6347 - acc: 0.7125
418/622 [===================>..........] - ETA: 123s - loss: 4.6320 - acc: 0.7126
419/622 [===================>..........] - ETA: 122s - loss: 4.6318 - acc: 0.7126
420/622 [===================>..........] - ETA: 122s - loss: 4.6292 - acc: 0.7128
421/622 [===================>..........] - ETA: 121s - loss: 4.6253 - acc: 0.7130
422/622 [===================>..........] - ETA: 121s - loss: 4.6275 - acc: 0.7129
423/622 [===================>..........] - ETA: 120s - loss: 4.6261 - acc: 0.7130
424/622 [===================>..........] - ETA: 119s - loss: 4.6283 - acc: 0.7129
425/622 [===================>..........] - ETA: 119s - loss: 4.6257 - acc: 0.7130
426/622 [===================>..........] - ETA: 118s - loss: 4.6254 - acc: 0.7130
427/622 [===================>..........] - ETA: 118s - loss: 4.6229 - acc: 0.7132
428/622 [===================>..........] - ETA: 117s - loss: 4.6215 - acc: 0.7133
429/622 [===================>..........] - ETA: 116s - loss: 4.6213 - acc: 0.7133
430/622 [===================>..........] - ETA: 116s - loss: 4.6222 - acc: 0.7132
431/622 [===================>..........] - ETA: 115s - loss: 4.6279 - acc: 0.7129
432/622 [===================>..........] - ETA: 115s - loss: 4.6300 - acc: 0.7127
433/622 [===================>..........] - ETA: 114s - loss: 4.6333 - acc: 0.7125
434/622 [===================>..........] - ETA: 113s - loss: 4.6353 - acc: 0.7124
435/622 [===================>..........] - ETA: 113s - loss: 4.6293 - acc: 0.7128
436/622 [====================>.........] - ETA: 112s - loss: 4.6326 - acc: 0.7126
437/622 [====================>.........] - ETA: 112s - loss: 4.6323 - acc: 0.7126
438/622 [====================>.........] - ETA: 111s - loss: 4.6298 - acc: 0.7128
439/622 [====================>.........] - ETA: 110s - loss: 4.6250 - acc: 0.7131
440/622 [====================>.........] - ETA: 110s - loss: 4.6259 - acc: 0.7130
441/622 [====================>.........] - ETA: 109s - loss: 4.6314 - acc: 0.7127
442/622 [====================>.........] - ETA: 109s - loss: 4.6289 - acc: 0.7128
443/622 [====================>.........] - ETA: 108s - loss: 4.6310 - acc: 0.7127
444/622 [====================>.........] - ETA: 107s - loss: 4.6376 - acc: 0.7123
445/622 [====================>.........] - ETA: 107s - loss: 4.6396 - acc: 0.7121
446/622 [====================>.........] - ETA: 106s - loss: 4.6371 - acc: 0.7123
447/622 [====================>.........] - ETA: 106s - loss: 4.6335 - acc: 0.7125
448/622 [====================>.........] - ETA: 105s - loss: 4.6367 - acc: 0.7123
449/622 [====================>.........] - ETA: 104s - loss: 4.6364 - acc: 0.7123
450/622 [====================>.........] - ETA: 104s - loss: 4.6395 - acc: 0.7122
451/622 [====================>.........] - ETA: 103s - loss: 4.6404 - acc: 0.7121
452/622 [====================>.........] - ETA: 103s - loss: 4.6380 - acc: 0.7123
453/622 [====================>.........] - ETA: 102s - loss: 4.6411 - acc: 0.7121
454/622 [====================>.........] - ETA: 101s - loss: 4.6386 - acc: 0.7122
455/622 [====================>.........] - ETA: 101s - loss: 4.6395 - acc: 0.7122
456/622 [====================>.........] - ETA: 100s - loss: 4.6370 - acc: 0.7123
457/622 [=====================>........] - ETA: 100s - loss: 4.6368 - acc: 0.7123
458/622 [=====================>........] - ETA: 99s - loss: 4.6388 - acc: 0.7122 
459/622 [=====================>........] - ETA: 98s - loss: 4.6408 - acc: 0.7121
460/622 [=====================>........] - ETA: 98s - loss: 4.6427 - acc: 0.7120
461/622 [=====================>........] - ETA: 97s - loss: 4.6425 - acc: 0.7120
462/622 [=====================>........] - ETA: 97s - loss: 4.6444 - acc: 0.7119
463/622 [=====================>........] - ETA: 96s - loss: 4.6464 - acc: 0.7117
464/622 [=====================>........] - ETA: 95s - loss: 4.6483 - acc: 0.7116
465/622 [=====================>........] - ETA: 95s - loss: 4.6470 - acc: 0.7117
466/622 [=====================>........] - ETA: 94s - loss: 4.6456 - acc: 0.7118
467/622 [=====================>........] - ETA: 94s - loss: 4.6465 - acc: 0.7117
468/622 [=====================>........] - ETA: 93s - loss: 4.6473 - acc: 0.7117
469/622 [=====================>........] - ETA: 92s - loss: 4.6428 - acc: 0.7120
470/622 [=====================>........] - ETA: 92s - loss: 4.6436 - acc: 0.7119
471/622 [=====================>........] - ETA: 91s - loss: 4.6412 - acc: 0.7120
472/622 [=====================>........] - ETA: 91s - loss: 4.6399 - acc: 0.7121
473/622 [=====================>........] - ETA: 90s - loss: 4.6344 - acc: 0.7125
474/622 [=====================>........] - ETA: 89s - loss: 4.6310 - acc: 0.7127
475/622 [=====================>........] - ETA: 89s - loss: 4.6318 - acc: 0.7126
476/622 [=====================>........] - ETA: 88s - loss: 4.6316 - acc: 0.7126
477/622 [======================>.......] - ETA: 88s - loss: 4.6272 - acc: 0.7129
478/622 [======================>.......] - ETA: 87s - loss: 4.6291 - acc: 0.7128
479/622 [======================>.......] - ETA: 86s - loss: 4.6268 - acc: 0.7129
480/622 [======================>.......] - ETA: 86s - loss: 4.6277 - acc: 0.7129
481/622 [======================>.......] - ETA: 85s - loss: 4.6306 - acc: 0.7127
482/622 [======================>.......] - ETA: 85s - loss: 4.6335 - acc: 0.7125
483/622 [======================>.......] - ETA: 84s - loss: 4.6312 - acc: 0.7127
484/622 [======================>.......] - ETA: 83s - loss: 4.6269 - acc: 0.7129
485/622 [======================>.......] - ETA: 83s - loss: 4.6256 - acc: 0.7130
486/622 [======================>.......] - ETA: 82s - loss: 4.6234 - acc: 0.7132
487/622 [======================>.......] - ETA: 82s - loss: 4.6211 - acc: 0.7133
488/622 [======================>.......] - ETA: 81s - loss: 4.6189 - acc: 0.7134
489/622 [======================>.......] - ETA: 80s - loss: 4.6177 - acc: 0.7135
490/622 [======================>.......] - ETA: 80s - loss: 4.6165 - acc: 0.7136
491/622 [======================>.......] - ETA: 79s - loss: 4.6132 - acc: 0.7138
492/622 [======================>.......] - ETA: 78s - loss: 4.6151 - acc: 0.7137
493/622 [======================>.......] - ETA: 78s - loss: 4.6119 - acc: 0.7139
494/622 [======================>.......] - ETA: 77s - loss: 4.6097 - acc: 0.7140
495/622 [======================>.......] - ETA: 77s - loss: 4.6075 - acc: 0.7141
496/622 [======================>.......] - ETA: 76s - loss: 4.6063 - acc: 0.7142
497/622 [======================>.......] - ETA: 75s - loss: 4.6082 - acc: 0.7141
498/622 [=======================>......] - ETA: 75s - loss: 4.6081 - acc: 0.7141
499/622 [=======================>......] - ETA: 74s - loss: 4.6008 - acc: 0.7146
500/622 [=======================>......] - ETA: 74s - loss: 4.6017 - acc: 0.7145
501/622 [=======================>......] - ETA: 73s - loss: 4.6016 - acc: 0.7145
502/622 [=======================>......] - ETA: 72s - loss: 4.6035 - acc: 0.7144
503/622 [=======================>......] - ETA: 72s - loss: 4.6013 - acc: 0.7145
504/622 [=======================>......] - ETA: 71s - loss: 4.6012 - acc: 0.7145
505/622 [=======================>......] - ETA: 71s - loss: 4.6000 - acc: 0.7146
506/622 [=======================>......] - ETA: 70s - loss: 4.6009 - acc: 0.7146
507/622 [=======================>......] - ETA: 69s - loss: 4.6018 - acc: 0.7145
508/622 [=======================>......] - ETA: 69s - loss: 4.5996 - acc: 0.7146
509/622 [=======================>......] - ETA: 68s - loss: 4.5985 - acc: 0.7147
510/622 [=======================>......] - ETA: 68s - loss: 4.5994 - acc: 0.7146
511/622 [=======================>......] - ETA: 67s - loss: 4.5983 - acc: 0.7147
512/622 [=======================>......] - ETA: 66s - loss: 4.5972 - acc: 0.7148
513/622 [=======================>......] - ETA: 66s - loss: 4.5951 - acc: 0.7149
514/622 [=======================>......] - ETA: 65s - loss: 4.5930 - acc: 0.7150
515/622 [=======================>......] - ETA: 65s - loss: 4.5939 - acc: 0.7150
516/622 [=======================>......] - ETA: 64s - loss: 4.5947 - acc: 0.7149
517/622 [=======================>......] - ETA: 63s - loss: 4.5926 - acc: 0.7151
518/622 [=======================>......] - ETA: 63s - loss: 4.5945 - acc: 0.7149
519/622 [========================>.....] - ETA: 62s - loss: 4.5944 - acc: 0.7150
520/622 [========================>.....] - ETA: 62s - loss: 4.5962 - acc: 0.7148
521/622 [========================>.....] - ETA: 61s - loss: 4.5980 - acc: 0.7147
522/622 [========================>.....] - ETA: 60s - loss: 4.5950 - acc: 0.7149
523/622 [========================>.....] - ETA: 60s - loss: 4.5929 - acc: 0.7150
524/622 [========================>.....] - ETA: 59s - loss: 4.5899 - acc: 0.7152
525/622 [========================>.....] - ETA: 58s - loss: 4.5889 - acc: 0.7153
526/622 [========================>.....] - ETA: 58s - loss: 4.5897 - acc: 0.7152
527/622 [========================>.....] - ETA: 57s - loss: 4.5925 - acc: 0.7151
528/622 [========================>.....] - ETA: 57s - loss: 4.5914 - acc: 0.7151
529/622 [========================>.....] - ETA: 56s - loss: 4.5932 - acc: 0.7150
530/622 [========================>.....] - ETA: 55s - loss: 4.5912 - acc: 0.7152
531/622 [========================>.....] - ETA: 55s - loss: 4.5882 - acc: 0.7153
532/622 [========================>.....] - ETA: 54s - loss: 4.5853 - acc: 0.7155
533/622 [========================>.....] - ETA: 54s - loss: 4.5842 - acc: 0.7156
534/622 [========================>.....] - ETA: 53s - loss: 4.5870 - acc: 0.7154
535/622 [========================>.....] - ETA: 52s - loss: 4.5831 - acc: 0.7157
536/622 [========================>.....] - ETA: 52s - loss: 4.5821 - acc: 0.7157
537/622 [========================>.....] - ETA: 51s - loss: 4.5773 - acc: 0.7160
538/622 [========================>.....] - ETA: 51s - loss: 4.5791 - acc: 0.7159
539/622 [========================>.....] - ETA: 50s - loss: 4.5827 - acc: 0.7157
540/622 [=========================>....] - ETA: 49s - loss: 4.5827 - acc: 0.7157
541/622 [=========================>....] - ETA: 49s - loss: 4.5807 - acc: 0.7158
542/622 [=========================>....] - ETA: 48s - loss: 4.5825 - acc: 0.7157
543/622 [=========================>....] - ETA: 48s - loss: 4.5833 - acc: 0.7156
544/622 [=========================>....] - ETA: 47s - loss: 4.5795 - acc: 0.7159
545/622 [=========================>....] - ETA: 46s - loss: 4.5803 - acc: 0.7158
546/622 [=========================>....] - ETA: 46s - loss: 4.5812 - acc: 0.7158
547/622 [=========================>....] - ETA: 45s - loss: 4.5774 - acc: 0.7160
548/622 [=========================>....] - ETA: 45s - loss: 4.5755 - acc: 0.7161
549/622 [=========================>....] - ETA: 44s - loss: 4.5773 - acc: 0.7160
550/622 [=========================>....] - ETA: 43s - loss: 4.5772 - acc: 0.7160
551/622 [=========================>....] - ETA: 43s - loss: 4.5762 - acc: 0.7161
552/622 [=========================>....] - ETA: 42s - loss: 4.5788 - acc: 0.7159
553/622 [=========================>....] - ETA: 42s - loss: 4.5778 - acc: 0.7160
554/622 [=========================>....] - ETA: 41s - loss: 4.5805 - acc: 0.7158
555/622 [=========================>....] - ETA: 40s - loss: 4.5813 - acc: 0.7158
556/622 [=========================>....] - ETA: 40s - loss: 4.5794 - acc: 0.7159
557/622 [=========================>....] - ETA: 39s - loss: 4.5784 - acc: 0.7159
558/622 [=========================>....] - ETA: 38s - loss: 4.5802 - acc: 0.7158
559/622 [=========================>....] - ETA: 38s - loss: 4.5774 - acc: 0.7160
560/622 [==========================>...] - ETA: 37s - loss: 4.5791 - acc: 0.7159
561/622 [==========================>...] - ETA: 37s - loss: 4.5781 - acc: 0.7160
562/622 [==========================>...] - ETA: 36s - loss: 4.5780 - acc: 0.7160
563/622 [==========================>...] - ETA: 35s - loss: 4.5753 - acc: 0.7161
564/622 [==========================>...] - ETA: 35s - loss: 4.5743 - acc: 0.7162
565/622 [==========================>...] - ETA: 34s - loss: 4.5742 - acc: 0.7162
566/622 [==========================>...] - ETA: 34s - loss: 4.5750 - acc: 0.7162
567/622 [==========================>...] - ETA: 33s - loss: 4.5759 - acc: 0.7161
568/622 [==========================>...] - ETA: 32s - loss: 4.5758 - acc: 0.7161
569/622 [==========================>...] - ETA: 32s - loss: 4.5775 - acc: 0.7160
570/622 [==========================>...] - ETA: 31s - loss: 4.5765 - acc: 0.7161
571/622 [==========================>...] - ETA: 31s - loss: 4.5729 - acc: 0.7163
572/622 [==========================>...] - ETA: 30s - loss: 4.5755 - acc: 0.7161
573/622 [==========================>...] - ETA: 29s - loss: 4.5737 - acc: 0.7162
574/622 [==========================>...] - ETA: 29s - loss: 4.5701 - acc: 0.7165
575/622 [==========================>...] - ETA: 28s - loss: 4.5700 - acc: 0.7165
576/622 [==========================>...] - ETA: 28s - loss: 4.5699 - acc: 0.7165
577/622 [==========================>...] - ETA: 27s - loss: 4.5681 - acc: 0.7166
578/622 [==========================>...] - ETA: 26s - loss: 4.5681 - acc: 0.7166
579/622 [==========================>...] - ETA: 26s - loss: 4.5706 - acc: 0.7164
580/622 [==========================>...] - ETA: 25s - loss: 4.5697 - acc: 0.7165
581/622 [===========================>..] - ETA: 24s - loss: 4.5748 - acc: 0.7162
582/622 [===========================>..] - ETA: 24s - loss: 4.5748 - acc: 0.7162
583/622 [===========================>..] - ETA: 23s - loss: 4.5738 - acc: 0.7162
584/622 [===========================>..] - ETA: 23s - loss: 4.5720 - acc: 0.7163
585/622 [===========================>..] - ETA: 22s - loss: 4.5720 - acc: 0.7163
586/622 [===========================>..] - ETA: 21s - loss: 4.5719 - acc: 0.7164
587/622 [===========================>..] - ETA: 21s - loss: 4.5710 - acc: 0.7164
588/622 [===========================>..] - ETA: 20s - loss: 4.5760 - acc: 0.7161
589/622 [===========================>..] - ETA: 20s - loss: 4.5768 - acc: 0.7160
590/622 [===========================>..] - ETA: 19s - loss: 4.5733 - acc: 0.7163
591/622 [===========================>..] - ETA: 18s - loss: 4.5707 - acc: 0.7164
592/622 [===========================>..] - ETA: 18s - loss: 4.5724 - acc: 0.7163
593/622 [===========================>..] - ETA: 17s - loss: 4.5765 - acc: 0.7161
594/622 [===========================>..] - ETA: 17s - loss: 4.5739 - acc: 0.7162
595/622 [===========================>..] - ETA: 16s - loss: 4.5738 - acc: 0.7162
596/622 [===========================>..] - ETA: 15s - loss: 4.5746 - acc: 0.7162
597/622 [===========================>..] - ETA: 15s - loss: 4.5737 - acc: 0.7162
598/622 [===========================>..] - ETA: 14s - loss: 4.5720 - acc: 0.7163
599/622 [===========================>..] - ETA: 13s - loss: 4.5711 - acc: 0.7164
600/622 [===========================>..] - ETA: 13s - loss: 4.5668 - acc: 0.7167
601/622 [===========================>..] - ETA: 12s - loss: 4.5642 - acc: 0.7168
602/622 [============================>.] - ETA: 12s - loss: 4.5617 - acc: 0.7170
603/622 [============================>.] - ETA: 11s - loss: 4.5608 - acc: 0.7170
604/622 [============================>.] - ETA: 10s - loss: 4.5616 - acc: 0.7170
605/622 [============================>.] - ETA: 10s - loss: 4.5624 - acc: 0.7169
606/622 [============================>.] - ETA: 9s - loss: 4.5623 - acc: 0.7169 
607/622 [============================>.] - ETA: 9s - loss: 4.5598 - acc: 0.7171
608/622 [============================>.] - ETA: 8s - loss: 4.5581 - acc: 0.7172
609/622 [============================>.] - ETA: 7s - loss: 4.5597 - acc: 0.7171
610/622 [============================>.] - ETA: 7s - loss: 4.5596 - acc: 0.7171
611/622 [============================>.] - ETA: 6s - loss: 4.5604 - acc: 0.7171
612/622 [============================>.] - ETA: 6s - loss: 4.5604 - acc: 0.7171
613/622 [============================>.] - ETA: 5s - loss: 4.5595 - acc: 0.7171
614/622 [============================>.] - ETA: 4s - loss: 4.5545 - acc: 0.7174
615/622 [============================>.] - ETA: 4s - loss: 4.5586 - acc: 0.7172
616/622 [============================>.] - ETA: 3s - loss: 4.5610 - acc: 0.7170
617/622 [============================>.] - ETA: 3s - loss: 4.5634 - acc: 0.7169
618/622 [============================>.] - ETA: 2s - loss: 4.5593 - acc: 0.7171
619/622 [============================>.] - ETA: 1s - loss: 4.5568 - acc: 0.7173
620/622 [============================>.] - ETA: 1s - loss: 4.5584 - acc: 0.7172
621/622 [============================>.] - ETA: 0s - loss: 4.5567 - acc: 0.7173Epoch 00005: val_acc did not improve

